2023-09-25 15:52:10,984 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-09-25 15:52:11,001 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-09-25 15:52:11,002 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-09-25 15:52:11,002 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-09-25 15:52:11,003 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-09-25 15:52:11,004 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-09-25 15:52:11,004 INFO  SwAddin.cs: 201 - Setting up command manager
2023-09-25 15:52:11,005 INFO  SwAddin.cs: 204 - Adding command manager
2023-09-25 15:52:11,007 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-09-25 15:52:11,012 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-09-25 15:52:11,013 INFO  SwAddin.cs: 210 - Adding event handlers
2023-09-25 15:52:11,017 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-09-25 16:27:39,884 INFO  SwAddin.cs: 294 - Assembly export called for file Assemble
2023-09-25 16:27:43,692 INFO  SwAddin.cs: 313 - Saving assembly
2023-09-25 16:27:44,093 INFO  SwAddin.cs: 316 - Opening property manager
2023-09-25 16:27:44,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemble
2023-09-25 16:27:44,110 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Assemble
2023-09-25 16:27:44,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemble
2023-09-25 16:27:44,111 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-09-25 16:27:44,112 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-09-25 16:27:44,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-2
2023-09-25 16:27:44,114 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-2
2023-09-25 16:27:44,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-2
2023-09-25 16:27:44,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-3
2023-09-25 16:27:44,116 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-3
2023-09-25 16:27:44,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-3
2023-09-25 16:27:44,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2023-09-25 16:27:44,118 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Base-1
2023-09-25 16:27:44,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2023-09-25 16:27:44,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2023-09-25 16:27:44,119 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-1
2023-09-25 16:27:44,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2023-09-25 16:27:44,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-1
2023-09-25 16:27:44,120 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-1
2023-09-25 16:27:44,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-1
2023-09-25 16:27:44,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_Finger-1
2023-09-25 16:27:44,122 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-1
2023-09-25 16:27:44,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_Finger-1
2023-09-25 16:27:44,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_Finger-3
2023-09-25 16:27:44,123 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-3
2023-09-25 16:27:44,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_Finger-3
2023-09-25 16:27:44,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_Finger-2
2023-09-25 16:27:44,124 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-2
2023-09-25 16:27:44,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_Finger-2
2023-09-25 16:27:44,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-2
2023-09-25 16:27:44,125 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-2
2023-09-25 16:27:44,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-2
2023-09-25 16:27:44,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-3
2023-09-25 16:27:44,127 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-3
2023-09-25 16:27:44,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-3
2023-09-25 16:27:44,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemble
2023-09-25 16:27:44,128 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Assemble
2023-09-25 16:27:44,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemble
2023-09-25 16:27:44,129 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-09-25 16:27:44,129 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2023-09-25 16:27:44,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-2
2023-09-25 16:27:44,130 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-2
2023-09-25 16:27:44,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-2
2023-09-25 16:27:44,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-3
2023-09-25 16:27:44,131 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-3
2023-09-25 16:27:44,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-3
2023-09-25 16:27:44,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2023-09-25 16:27:44,132 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Base-1
2023-09-25 16:27:44,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2023-09-25 16:27:44,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2023-09-25 16:27:44,134 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-1
2023-09-25 16:27:44,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-1
2023-09-25 16:27:44,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-1
2023-09-25 16:27:44,429 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-1
2023-09-25 16:27:44,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-1
